artwork_url,caption,commentable,comment_count,created_at,description,downloadable,download_count,duration,full_duration,embeddable_by,genre,has_downloads_left,id,kind,label_name,last_modified,license,likes_count,permalink,permalink_url,playback_count,public,publisher_metadata,purchase_title,purchase_url,release_date,reposts_count,secret_token,sharing,state,streamable,tag_list,title,track_format,uri,urn,user_id,visuals,waveform_url,display_date,station_urn,station_permalink,track_authorization,monetization_model,policy,media.transcodings,user.avatar_url,user.first_name,user.followers_count,user.full_name,user.id,user.kind,user.last_modified,user.last_name,user.permalink,user.permalink_url,user.uri,user.urn,user.username,user.verified,user.city,user.country_code,user.badges.pro,user.badges.pro_unlimited,user.badges.verified,user.station_urn,user.station_permalink,publisher_metadata.id,publisher_metadata.urn,publisher_metadata.contains_music,publisher_metadata.artist,publisher_metadata.album_title,publisher_metadata.publisher,publisher_metadata.isrc,publisher_metadata.writer_composer,publisher_metadata.upc_or_ean,publisher_metadata.explicit,publisher_metadata.release_title,publisher_metadata.p_line,publisher_metadata.p_line_for_display,publisher_metadata.c_line,publisher_metadata.c_line_for_display,publisher_metadata.iswc
,,True,1.0,2021-11-02T15:12:20Z,,True,8.0,127843,127843,all,,True,106,track,,2021-11-05T03:02:05Z,cc-by-nc-sa,2.0,passierschein-a38,https://soundcloud.com/truemmelbach/passierschein-a38,72.0,True,,,,,0,,public,finished,True,,Trümmelix: Passierschein A38,single-track,https://api.soundcloud.com/tracks/1152533005,soundcloud:tracks:1152533005,106,,https://wave.sndcdn.com/p1Vnmccfnetx_m.json,2021-11-02T21:32:54Z,soundcloud:system-playlists:track-stations:1152533005,track-stations:1152533005,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IjRjMGU5YWFmLWM3YjctNDVkYS1hMjI1LTgzMGM5YWRjYjFhMSIsImlhdCI6MTY0NDk3NjA2OH0.yLAMxq4EoWwABmmrj-2PHsN068URrYMQyWJZOZ1jd00,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:1152533005/3b9f83d1-a485-4af9-be90-fbd62089ad3a/stream/hls', 'preset': 'mp3_0_1', 'duration': 127843, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:1152533005/3b9f83d1-a485-4af9-be90-fbd62089ad3a/stream/progressive', 'preset': 'mp3_0_1', 'duration': 127843, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:1152533005/f04f964e-825b-4e52-a74c-1007771b8f09/stream/hls', 'preset': 'opus_0_0', 'duration': 127809, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/ogg; codecs=""opus""'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000012836907-i32usd-large.jpg,,439,,106,user,2021-02-02T10:38:08Z,,truemmelbach,https://soundcloud.com/truemmelbach,https://api.soundcloud.com/users/106,soundcloud:users:106,Trümmelbach,False,,,False,False,False,soundcloud:system-playlists:artist-stations:106,artist-stations:106,1152533005.0,soundcloud:tracks:1152533005,True,Trümmelix,,,,Trümmelix,,,Passierschein A38,,,,,
,,True,0.0,2016-03-22T14:59:46Z,,False,0.0,361045,361045,all,,False,107,track,,2016-03-22T14:59:46Z,cc-by,1.0,test-recording,https://soundcloud.com/rany/test-recording,145.0,True,,,,,1,,public,finished,True,,Test Recording,single-track,https://api.soundcloud.com/tracks/254243739,soundcloud:tracks:254243739,107,,https://wave.sndcdn.com/tJijdvsSBor2_m.json,2016-03-22T14:59:46Z,soundcloud:system-playlists:track-stations:254243739,track-stations:254243739,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IjI2MTllYTQzLWUxOGYtNDQwOC1hMTY4LWQ4YzdhNDY5ZDJiYiIsImlhdCI6MTY0NDk3NjA2OH0.feoIawgkBFmCcJoHDSbkIhgKl4jA9VItj8tWVXyjr1E,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:254243739/29150dc3-a3d2-4ec3-a179-7b9adad691e5/stream/hls', 'preset': 'mp3_0_0', 'duration': 361045, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:254243739/29150dc3-a3d2-4ec3-a179-7b9adad691e5/stream/progressive', 'preset': 'mp3_0_0', 'duration': 361045, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000330646406-ukqgki-large.jpg,Rany,2155,Rany Keddo,107,user,2019-03-25T00:00:02Z,Keddo,rany,https://soundcloud.com/rany,https://api.soundcloud.com/users/107,soundcloud:users:107,rany,False,Berlin,DE,False,False,False,soundcloud:system-playlists:artist-stations:107,artist-stations:107,,,,,,,,,,,,,,,,
,,True,3.0,2012-05-13T15:26:10Z,,True,81.0,23675,23675,all,,True,107,track,,2016-03-08T10:11:41Z,cc-by,3.0,rieti,https://soundcloud.com/rany/rieti,189.0,True,,,,,0,,public,finished,True,soundcloud:source=iphone-record,Rieti,single-track,https://api.soundcloud.com/tracks/46246272,soundcloud:tracks:46246272,107,,https://wave.sndcdn.com/g5s2K0oaPkpH_m.json,2012-05-13T15:26:10Z,soundcloud:system-playlists:track-stations:46246272,track-stations:46246272,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IiIsImlhdCI6MTY0NDk3NjA2OH0.NV85caXJejN-eRgQYG4UggBMBGqGyQ1nbTGLs52Fggs,NOT_APPLICABLE,ALLOW,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:46246272/c07c2490-0e70-424a-b668-91564d825677/stream/hls', 'preset': 'mp3_0_0', 'duration': 23675, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:46246272/c07c2490-0e70-424a-b668-91564d825677/stream/progressive', 'preset': 'mp3_0_0', 'duration': 23675, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000330646406-ukqgki-large.jpg,Rany,2155,Rany Keddo,107,user,2019-03-25T00:00:02Z,Keddo,rany,https://soundcloud.com/rany,https://api.soundcloud.com/users/107,soundcloud:users:107,rany,False,Berlin,DE,False,False,False,soundcloud:system-playlists:artist-stations:107,artist-stations:107,,,,,,,,,,,,,,,,
https://i1.sndcdn.com/artworks-000004972914-uiy5vj-large.jpg,,True,2.0,2011-02-19T18:06:35Z,,True,0.0,241019,241019,all,,True,107,track,,2022-01-02T16:26:42Z,all-rights-reserved,7.0,abbazia-con-dino-on-saturday,https://soundcloud.com/rany/abbazia-con-dino-on-saturday,559.0,True,,,,,1,,public,finished,True,,Abbazia con Dino  on Saturday morning,single-track,https://api.soundcloud.com/tracks/10799388,soundcloud:tracks:10799388,107,,https://wave.sndcdn.com/tufdW6aU64Av_m.json,2011-02-19T18:06:35Z,soundcloud:system-playlists:track-stations:10799388,track-stations:10799388,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IjIwYWQyOTQ4LTdjZTItNDFjNy05NTc3LWU3ZDNjY2MzOGFlNCIsImlhdCI6MTY0NDk3NjA2OH0.6m-LgZZnwKOU18aEljJgJGIWVH4iXyBCxSSNMWEN40s,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:10799388/b88492f4-e1ec-437f-966a-db860313310a/stream/hls', 'preset': 'mp3_0_0', 'duration': 241019, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:10799388/b88492f4-e1ec-437f-966a-db860313310a/stream/progressive', 'preset': 'mp3_0_0', 'duration': 241019, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000330646406-ukqgki-large.jpg,Rany,2155,Rany Keddo,107,user,2019-03-25T00:00:02Z,Keddo,rany,https://soundcloud.com/rany,https://api.soundcloud.com/users/107,soundcloud:users:107,rany,False,Berlin,DE,False,False,False,soundcloud:system-playlists:artist-stations:107,artist-stations:107,10799388.0,soundcloud:tracks:10799388,,,,,,,,,,,,,,
,,True,0.0,2010-12-12T10:25:50Z,,False,0.0,319493,319493,all,,False,107,track,,2011-03-25T15:39:57Z,all-rights-reserved,1.0,in-the-kitchen,https://soundcloud.com/rany/in-the-kitchen,341.0,True,,,,,0,,public,finished,True,,In the kitchen / I still believe,single-track,https://api.soundcloud.com/tracks/7964758,soundcloud:tracks:7964758,107,,https://wave.sndcdn.com/ELhn0FG094Bw_m.json,2010-12-12T10:25:50Z,soundcloud:system-playlists:track-stations:7964758,track-stations:7964758,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IjZiNWFmZmRhLTc1MjEtNGM0OS04Y2JlLWYyNjRhOWEyZGViYSIsImlhdCI6MTY0NDk3NjA2OH0.KVCrS9q2gzI8ujYraRCF_aUrQNiz2F9peg1UD6mfxoU,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:7964758/cbce1253-d359-4fb8-8b12-4efe02397813/stream/hls', 'preset': 'mp3_0_0', 'duration': 319493, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:7964758/cbce1253-d359-4fb8-8b12-4efe02397813/stream/progressive', 'preset': 'mp3_0_0', 'duration': 319493, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000330646406-ukqgki-large.jpg,Rany,2155,Rany Keddo,107,user,2019-03-25T00:00:02Z,Keddo,rany,https://soundcloud.com/rany,https://api.soundcloud.com/users/107,soundcloud:users:107,rany,False,Berlin,DE,False,False,False,soundcloud:system-playlists:artist-stations:107,artist-stations:107,,,,,,,,,,,,,,,,
,,True,2.0,2010-12-11T15:56:37Z,,True,24.0,70688,70688,all,,True,107,track,,2014-09-10T17:00:30Z,all-rights-reserved,10.0,canaries-at-soma-at-hamburger-bahnhof-museum-fur-gegenwart-on-saturday-afternoon,https://soundcloud.com/rany/canaries-at-soma-at-hamburger-bahnhof-museum-fur-gegenwart-on-saturday-afternoon,451.0,True,,,,,2,,public,finished,True,geo:lat=52.528799 geo:lon=13.371613 foursquare:venue=190690,Canaries at Soma at Hamburger Bahnhof -Museum Für Gegenwart on Saturday afternoon,single-track,https://api.soundcloud.com/tracks/7940601,soundcloud:tracks:7940601,107,,https://wave.sndcdn.com/cR8o8gwpmmoq_m.json,2010-12-11T15:56:37Z,soundcloud:system-playlists:track-stations:7940601,track-stations:7940601,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IjI0NzI0MmYzLWVhMWItNDM5Yy1iNDMxLTAzOWIxNTQyMDY4NCIsImlhdCI6MTY0NDk3NjA2OH0.n-4-NJyPxyrEbPT6z-MV1b2YRmqdZyK1xD1siyCLwXI,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:7940601/8203d7c4-db91-47f5-9e2d-68530fe99c26/stream/hls', 'preset': 'mp3_0_0', 'duration': 70688, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:7940601/8203d7c4-db91-47f5-9e2d-68530fe99c26/stream/progressive', 'preset': 'mp3_0_0', 'duration': 70688, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000330646406-ukqgki-large.jpg,Rany,2155,Rany Keddo,107,user,2019-03-25T00:00:02Z,Keddo,rany,https://soundcloud.com/rany,https://api.soundcloud.com/users/107,soundcloud:users:107,rany,False,Berlin,DE,False,False,False,soundcloud:system-playlists:artist-stations:107,artist-stations:107,,,,,,,,,,,,,,,,
,,True,3.0,2010-07-02T09:56:22Z,,False,0.0,6559,6559,all,,False,107,track,,2014-11-07T17:26:58Z,all-rights-reserved,10.0,tiny-17,https://soundcloud.com/rany/tiny-17,492.0,True,,,,,2,,public,finished,True,,Tiny,single-track,https://api.soundcloud.com/tracks/3758556,soundcloud:tracks:3758556,107,,https://wave.sndcdn.com/ecmJMPoDsLQB_m.json,2010-07-02T09:56:22Z,soundcloud:system-playlists:track-stations:3758556,track-stations:3758556,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IiIsImlhdCI6MTY0NDk3NjA2OH0.NV85caXJejN-eRgQYG4UggBMBGqGyQ1nbTGLs52Fggs,NOT_APPLICABLE,ALLOW,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:3758556/f99a2d06-4a38-41da-9cb1-05e81cd9b57c/stream/hls', 'preset': 'mp3_0_0', 'duration': 6559, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:3758556/f99a2d06-4a38-41da-9cb1-05e81cd9b57c/stream/progressive', 'preset': 'mp3_0_0', 'duration': 6559, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000330646406-ukqgki-large.jpg,Rany,2155,Rany Keddo,107,user,2019-03-25T00:00:02Z,Keddo,rany,https://soundcloud.com/rany,https://api.soundcloud.com/users/107,soundcloud:users:107,rany,False,Berlin,DE,False,False,False,soundcloud:system-playlists:artist-stations:107,artist-stations:107,,,,,,,,,,,,,,,,
,,True,0.0,2018-12-17T13:47:21Z,,False,0.0,786986,786986,all,experimental,False,110,track,,2018-12-17T13:48:06Z,all-rights-reserved,0.0,refuse-and-contact-us,https://soundcloud.com/owenlloyd/refuse-and-contact-us,86.0,True,,,,,0,,public,finished,True,,Refuse And Contact Us,single-track,https://api.soundcloud.com/tracks/546192249,soundcloud:tracks:546192249,110,,https://wave.sndcdn.com/z5uFl5Y520Ed_m.json,2018-12-17T13:47:21Z,soundcloud:system-playlists:track-stations:546192249,track-stations:546192249,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IiIsImlhdCI6MTY0NDk3NjA3MX0.G6eEXZuyRtcBbewzxraxc_8IhaTi-3gYEA4J9aMNsXw,NOT_APPLICABLE,ALLOW,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:546192249/3f5bee21-cc1c-4196-823b-7746b8a951ea/stream/hls', 'preset': 'mp3_0_0', 'duration': 786986, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:546192249/3f5bee21-cc1c-4196-823b-7746b8a951ea/stream/progressive', 'preset': 'mp3_0_0', 'duration': 786986, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:546192249/3d75805c-0b33-49aa-abae-41c0b02f18b7/stream/hls', 'preset': 'opus_0_0', 'duration': 786986, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/ogg; codecs=""opus""'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000539017788-m1h6fb-large.jpg,,5474,,110,user,2020-04-07T10:06:40Z,,owenlloyd,https://soundcloud.com/owenlloyd,https://api.soundcloud.com/users/110,soundcloud:users:110,repeat-to-fade,False,Bristol,GB,False,False,False,soundcloud:system-playlists:artist-stations:110,artist-stations:110,546192249.0,soundcloud:tracks:546192249,True,,,,,,,,,,,,,
https://i1.sndcdn.com/artworks-000443745837-0f6csy-large.jpg,,True,0.0,2018-11-21T10:31:09Z,A series of works based around a model for describing incommensurate structures in crystallography.,False,0.0,318096,318096,all,,False,110,track,,2018-11-21T10:36:27Z,all-rights-reserved,1.0,incomm1,https://soundcloud.com/owenlloyd/incomm1,70.0,True,,,,,0,,public,finished,True,,Incomm1,single-track,https://api.soundcloud.com/tracks/533323698,soundcloud:tracks:533323698,110,,https://wave.sndcdn.com/0qzKJQSrbLu8_m.json,2018-11-21T10:31:09Z,soundcloud:system-playlists:track-stations:533323698,track-stations:533323698,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6ImU2ZmY3YWUwLTM1Y2EtNDZmOC04NjE3LWJhMjI0MGVjNDE3ZiIsImlhdCI6MTY0NDk3NjA3MX0.Qf74yCRKVWTAdmAjCbIH61QGQirLm2I7-Pn0un2d5DA,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:533323698/59389b06-57fd-44f4-a03d-2746189198ab/stream/hls', 'preset': 'mp3_standard', 'duration': 318096, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:533323698/59389b06-57fd-44f4-a03d-2746189198ab/stream/progressive', 'preset': 'mp3_standard', 'duration': 318096, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:533323698/b89428ee-6cb5-4994-8df8-45411a9353b8/stream/hls', 'preset': 'opus_0_0', 'duration': 318096, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/ogg; codecs=""opus""'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000539017788-m1h6fb-large.jpg,,5474,,110,user,2020-04-07T10:06:40Z,,owenlloyd,https://soundcloud.com/owenlloyd,https://api.soundcloud.com/users/110,soundcloud:users:110,repeat-to-fade,False,Bristol,GB,False,False,False,soundcloud:system-playlists:artist-stations:110,artist-stations:110,533323698.0,soundcloud:tracks:533323698,True,,,,,,,,,,,,,
,,True,0.0,2018-11-21T10:31:09Z,A series of works based around a model for describing incommensurate structures in crystallography.,False,0.0,438113,438113,all,,False,110,track,,2018-11-21T10:31:09Z,all-rights-reserved,0.0,incomm2,https://soundcloud.com/owenlloyd/incomm2,24.0,True,,,,,0,,public,finished,True,,Incomm2,single-track,https://api.soundcloud.com/tracks/533323695,soundcloud:tracks:533323695,110,,https://wave.sndcdn.com/OFF4uDTbsyxg_m.json,2018-11-21T10:31:09Z,soundcloud:system-playlists:track-stations:533323695,track-stations:533323695,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IjA5NDIxODE4LTE4YTUtNGMxMy05YWI3LTZlNzI4MmJjYWNiNSIsImlhdCI6MTY0NDk3NjA3MX0.OmVH1P87GOhbCWsKXZd-TyZVL9hxt8GSmOPe_NsBl4M,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:533323695/1c41d9d4-baa5-4f22-8f5d-628ce20c9b2a/stream/hls', 'preset': 'mp3_standard', 'duration': 438113, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:533323695/1c41d9d4-baa5-4f22-8f5d-628ce20c9b2a/stream/progressive', 'preset': 'mp3_standard', 'duration': 438113, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:533323695/269efca4-fcf8-4aa4-9648-5a0135c8b00a/stream/hls', 'preset': 'opus_0_0', 'duration': 438113, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/ogg; codecs=""opus""'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000539017788-m1h6fb-large.jpg,,5474,,110,user,2020-04-07T10:06:40Z,,owenlloyd,https://soundcloud.com/owenlloyd,https://api.soundcloud.com/users/110,soundcloud:users:110,repeat-to-fade,False,Bristol,GB,False,False,False,soundcloud:system-playlists:artist-stations:110,artist-stations:110,533323695.0,soundcloud:tracks:533323695,True,,,,,,,,,,,,,
,,True,0.0,2018-11-21T10:31:08Z,A series of works based around a model for describing incommensurate structures in crystallography.,False,0.0,352085,352085,all,,False,110,track,,2018-11-21T10:31:08Z,all-rights-reserved,0.0,incomm3,https://soundcloud.com/owenlloyd/incomm3,13.0,True,,,,,0,,public,finished,True,,Incomm3,single-track,https://api.soundcloud.com/tracks/533323692,soundcloud:tracks:533323692,110,,https://wave.sndcdn.com/AIrJ7vSSVmtk_m.json,2018-11-21T10:31:08Z,soundcloud:system-playlists:track-stations:533323692,track-stations:533323692,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6ImFmMzJkNzUwLTQyMzgtNDFlMy04NzA1LTdmNmQ0YjhkNmVlMiIsImlhdCI6MTY0NDk3NjA3MX0.gt3HADZWNO56oR7xLLSMRKkR_dg6tD2NgJXW9j7gC7Y,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:533323692/0bfb5708-1747-44ac-a60e-f4ed91a3c91b/stream/hls', 'preset': 'mp3_standard', 'duration': 352085, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:533323692/0bfb5708-1747-44ac-a60e-f4ed91a3c91b/stream/progressive', 'preset': 'mp3_standard', 'duration': 352085, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:533323692/80b416ff-efcd-42de-8daa-f2533a79b768/stream/hls', 'preset': 'opus_0_0', 'duration': 352085, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/ogg; codecs=""opus""'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000539017788-m1h6fb-large.jpg,,5474,,110,user,2020-04-07T10:06:40Z,,owenlloyd,https://soundcloud.com/owenlloyd,https://api.soundcloud.com/users/110,soundcloud:users:110,repeat-to-fade,False,Bristol,GB,False,False,False,soundcloud:system-playlists:artist-stations:110,artist-stations:110,533323692.0,soundcloud:tracks:533323692,True,,,,,,,,,,,,,
,,True,1.0,2018-11-21T10:31:08Z,A series of works based around a model for describing incommensurate structures in crystallography.,False,0.0,420270,420270,all,,False,110,track,,2018-11-21T10:31:08Z,all-rights-reserved,1.0,incomm4,https://soundcloud.com/owenlloyd/incomm4,38.0,True,,,,,0,,public,finished,True,,Incomm4,single-track,https://api.soundcloud.com/tracks/533323689,soundcloud:tracks:533323689,110,,https://wave.sndcdn.com/mqGDXC3iRIZg_m.json,2018-11-21T10:31:08Z,soundcloud:system-playlists:track-stations:533323689,track-stations:533323689,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IjMyNzI2NjA1LWQyOGYtNGI4Ny1hN2YzLTVjNDUxMTEwNzA2YiIsImlhdCI6MTY0NDk3NjA3MX0.TsU2vbW3OGDr6ua4ytZxo4dni3Xd4A5AGFS_QmeBueg,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:533323689/1270b904-79a5-478a-b0f1-9286c87f0590/stream/hls', 'preset': 'mp3_standard', 'duration': 420270, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:533323689/1270b904-79a5-478a-b0f1-9286c87f0590/stream/progressive', 'preset': 'mp3_standard', 'duration': 420270, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:533323689/0c975c50-c19f-440d-946f-6d40e99dcbf6/stream/hls', 'preset': 'opus_0_0', 'duration': 420270, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/ogg; codecs=""opus""'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000539017788-m1h6fb-large.jpg,,5474,,110,user,2020-04-07T10:06:40Z,,owenlloyd,https://soundcloud.com/owenlloyd,https://api.soundcloud.com/users/110,soundcloud:users:110,repeat-to-fade,False,Bristol,GB,False,False,False,soundcloud:system-playlists:artist-stations:110,artist-stations:110,533323689.0,soundcloud:tracks:533323689,True,,,,,,,,,,,,,
